filename,label
kertas\kertas1.jpg,0
kertas\kertas10.jpg,0
kertas\kertas100.jpg,0
kertas\kertas101.jpg,0
kertas\kertas102.jpg,0
kertas\kertas103.jpg,0
kertas\kertas104.jpg,0
kertas\kertas105.jpg,0
kertas\kertas106.jpg,0
kertas\kertas107.jpg,0
kertas\kertas108.jpg,0
kertas\kertas109.jpg,0
kertas\kertas11.jpg,0
kertas\kertas110.jpg,0
kertas\kertas111.jpg,0
kertas\kertas112.jpg,0
kertas\kertas113.jpg,0
kertas\kertas114.jpg,0
kertas\kertas115.jpg,0
kertas\kertas116.jpg,0
kertas\kertas117.jpg,0
kertas\kertas118.jpg,0
kertas\kertas119.jpg,0
kertas\kertas12.jpg,0
kertas\kertas120.jpg,0
kertas\kertas121.jpg,0
kertas\kertas122.jpg,0
kertas\kertas123.jpg,0
kertas\kertas124.jpg,0
kertas\kertas125.jpg,0
kertas\kertas126.jpg,0
kertas\kertas127.jpg,0
kertas\kertas128.jpg,0
kertas\kertas129.jpg,0
kertas\kertas13.jpg,0
kertas\kertas130.jpg,0
kertas\kertas131.jpg,0
kertas\kertas132.jpg,0
kertas\kertas133.jpg,0
kertas\kertas134.jpg,0
kertas\kertas135.jpg,0
kertas\kertas136.jpg,0
kertas\kertas137.jpg,0
kertas\kertas138.jpg,0
kertas\kertas139.jpg,0
kertas\kertas14.jpg,0
kertas\kertas140.jpg,0
kertas\kertas141.jpg,0
kertas\kertas142.jpg,0
kertas\kertas143.jpg,0
kertas\kertas144.jpg,0
kertas\kertas145.jpg,0
kertas\kertas146.jpg,0
kertas\kertas147.jpg,0
kertas\kertas148.jpg,0
kertas\kertas149.jpg,0
kertas\kertas15.jpg,0
kertas\kertas150.jpg,0
kertas\kertas151.jpg,0
kertas\kertas152.jpg,0
kertas\kertas153.jpg,0
kertas\kertas154.jpg,0
kertas\kertas155.jpg,0
kertas\kertas156.jpg,0
kertas\kertas157.jpg,0
kertas\kertas158.jpg,0
kertas\kertas159.jpg,0
kertas\kertas16.jpg,0
